season,year,avg_cloud_cover,total_sunshine,avg_radiation,max_temp,avg_temp,min_temp,total_precip,avg_pressure,max_snow_depth
Autumn,1979,5.27906976744186,352.000001527369,85.61627906976744,25.9,11.777906997259272,-1.8,136.69999919831753,101514.53488372093,0
Spring,1979,5.793478260869565,406.4999984949827,143.9673913043478,26.2,8.605434795436652,-3,259.4999982640147,100993.80434782608,1
Summer,1979,5.510869565217392,494.1000026986003,188.2173913043478,29.9,16.531521734984025,5.7,92.69999961555004,101744.02173913043,0
Winter,1979,5.892857142857143,151.30000127106905,32.04761904761905,15.6,3.1404761838771047,-7.5,193.9999991133809,101043.45238095238,9
Autumn,1980,5.241758241758242,336.3000014051795,78.42857142857143,25,10.938461581429282,-1.2,150.60000180453062,101505.4945054945,0
Spring,1980,5.195652173913044,465.50000178813934,152.9891304347826,26.2,9.233695644399393,-5.1,119.79999903589487,101596.08695652174,0
Summer,1980,5.434782608695652,525.9000014439225,191.5108695652174,29,16.249999989633974,7.2,217.80000176280737,101364.34782608696,0
Winter,1980,5.648351648351649,188.3000011369586,34.62637362637363,13.3,5.007692300929473,-6,99.89999971538782,101685.71428571429,0
Autumn,1981,5.373626373626373,316.3000004515052,78.02197802197803,25.5,11.107692254768622,-0.3,205.2000000923872,101484.61538461539,0
Spring,1981,6.119565217391305,298.6999983638525,125.83695652173913,22.4,10.105434757211935,-0.6,202.9999999254942,101143.15217391304,0
Summer,1981,5.391304347826087,518.9000035077333,192.32608695652175,28.8,16.609782581743985,5.5,141.4999973475933,101883.26086956522,0
Winter,1981,5.50561797752809,180.60000097751617,34.348314606741575,13.9,3.3719101016608515,-11.8,121.69999968260527,101508.53932584269,22
Autumn,1982,5.318681318681318,281.1000004261732,73.23076923076923,28.3,11.876923093183356,-4.7,221.60000003874302,101205.71428571429,0
Spring,1982,4.684782608695652,556.9999976828694,168.4673913043478,26.6,9.754347881545192,-3.3,146.199999704957,101806.84782608696,0
Summer,1982,5.25,514.9999995306134,193.04347826086956,29.3,17.572826084883317,8.5,148.79999978095293,101572.39130434782,0
Winter,1982,5.722222222222222,159.00000029802322,32.022222222222226,13.3,4.66333333949248,-10.1,133.20000069588423,101561.11111111111,18
Autumn,1983,5.483516483516484,270.59999994933605,70.85714285714286,24.4,11.662637393553178,-7,124.09999941289425,101672.52747252748,0
Spring,1983,5.684782608695652,375.59999987483025,140.33695652173913,22.6,8.821739155313242,-1.4,208.1000000834465,101055.97826086957,0
Summer,1983,4.315217391304348,655.7000006884336,217.4673913043478,32.8,19.046739194704138,7,73.69999898225069,101952.71739130435,0
Winter,1983,5.544444444444444,195.20000130683184,35.833333333333336,14,5.2933333238793745,-5.1,129.09999936074018,101872.66666666667,3
Autumn,1984,5.637362637362638,264.7000014409423,69.75824175824175,25.4,12.078021966494047,0.6,226.0000004172325,100979.23076923077,0
Spring,1984,5.4021739130434785,426.59999991208315,145.40217391304347,23.7,8.601086992284525,-3.1,169.70000138878822,101610.76086956522,0
Summer,1984,4.6521739130434785,670.5999955907464,221.40217391304347,31.7,18.079347848892212,6.6,83.10000016540289,101837.82608695653,0
Winter,1984,5.522222222222222,208.70000106841326,36.44444444444444,13,4.994444446927972,-3,162.90000034868717,101524.88888888889,0
Autumn,1985,5.076923076923077,350.800000667572,79.97802197802197,27,11.04065937262315,-5.7,59.60000066459179,101943.84615384616,0
Spring,1985,5.489130434782608,426.39999894052744,146.72826086956522,22,9.088043442238932,-3.4,132.1000021621585,101272.17391304347,0
Summer,1985,5.434782608695652,595.8999992758036,205.8913043478261,29.8,16.13369573717532,3.9,182.9999992698431,101416.63043478261,0
Winter,1985,5.9222222222222225,164.2000005096197,33.144444444444446,16.6,3.9988888850642574,-8,151.600001193583,101586.33333333333,5
Autumn,1986,5.241758241758242,346.89999958127737,80.18681318681318,22,11.28791209105607,1.7,161.29999940097332,101886.15384615384,0
Spring,1986,5.586956521739131,431.8999996781349,148.92391304347825,22,8.34565219088741,-3.9,156.499999538064,101260.97826086957,3
Summer,1986,5.510869565217392,564.5999991595745,199.91304347826087,30.6,16.75108704359635,5.9,138.5000008866191,101666.84782608696,0
Winter,1986,5.5,179.80000042915344,33.65555555555556,14.8,3.4811111006471847,-9.6,180.69999754428864,101367.66666666667,8
Autumn,1987,5.5,307.6000024303794,77.44444444444444,24.7,11.321111130714417,-2.6,254.99999783188105,101376.55555555556,0
Spring,1987,5.358695652173913,456.4000000730157,152.07608695652175,23.7,9.256521751861209,-4,136.69999966025352,101658.80434782608,1
Summer,1987,5.760869565217392,481.29999965429306,183.93478260869566,29.2,16.452173854993738,5.3,204.40000004321337,101507.60869565218,0
Winter,1987,6.266666666666667,146.79999954253435,31.2,14.9,4.118888877249426,-9.1,57.90000019967556,101945.88888888889,4
Autumn,1988,5.087912087912088,347.0000021904707,78.87912087912088,26.2,10.906593428863275,-4,100.10000122338533,101799.23076923077,0
Spring,1988,5.467391304347826,435.8999992534518,149.97826086956522,23.9,10.015217393636703,-4,128.7999991774559,101348.58695652174,0
Summer,1988,5.663043478260869,516.5999978929758,189.83695652173913,29.1,16.22500000829282,6.8,181.40000097453594,101438.36956521739,0
Winter,1988,5.670329670329671,208.1000001579523,37.68131868131868,14.5,6.298901099425096,-2.3,141.79999927431345,101374.72527472528,0
Autumn,1989,5.122222222222222,351.59999995678663,79.71111111111111,26.7,12.514444410800934,-5.6,87.40000035613775,101703.77777777778,0
Spring,1989,5.271739130434782,554.6000007465482,169.06521739130434,29.4,10.722826040309409,-4,132.8999993428588,101410,0
Summer,1989,4.608695652173913,800.4000031724572,239.67391304347825,34.2,18.577173989752065,4.9,127.90000046044588,101768.26086956522,0
Winter,1989,5.688888888888889,186.9999992325902,35.6,15,6.503333314259847,-4.5,185.50000144541264,101781.22222222222,0
Autumn,1990,5.285714285714286,365.900001488626,84.74725274725274,25.6,12.009890076878307,0.8,96.70000074058771,101309.89010989011,0
Spring,1990,4.456521739130435,686.600000679493,188.65217391304347,28.1,11.131521719953287,-1.8,40.699999921023846,102124.13043478261,0
Summer,1990,4.663043478260869,655.0000011846423,214.44565217391303,36.5,18.184782577597577,5.6,73.19999992102385,101700.43478260869,0
Winter,1990,5.877777777777778,199.69999887794256,36.1,17.8,6.894444459345606,-4.6,214.79999874532223,101300.22222222222,0
Autumn,1991,5.285714285714286,329.3000026643276,80.6043956043956,27.5,11.639560463664296,-1.5,121.49999916553497,101387.91208791209,0
Spring,1991,5.793478260869565,399.89999836683273,142.65217391304347,24.6,9.873913054880889,-0.7,87.7999996766448,101771.41304347826,0
Summer,1991,5.5,595.3000000864267,204.2826086956522,29.7,17.27499997097513,2.9,207.49999897927046,101557.71739130435,0
Winter,1991,5.488888888888889,177.59999895840883,33.05555555555556,13.9,3.9199999935097165,-8.9,116.39999961107969,102215.22222222222,12
Autumn,1992,5.43956043956044,301.7000014260411,74.41758241758242,23.9,10.689011020974798,-1.1,223.59999800473452,101266.04395604396,0
Spring,1992,5.326086956521739,463.4000034928322,156.07608695652175,27.3,11.285869536192521,-0.5,190.09999909996986,101513.58695652174,0
Summer,1992,5.684782608695652,521.5000006332994,189.9673913043478,30.2,17.791304318801217,7.9,169.50000081211329,101507.82608695653,0
Winter,1992,5.56043956043956,155.39999993145466,31.956043956043956,14.6,5.073626354500488,-5.4,66.1999993994832,102369.01098901099,0
Autumn,1993,5.736263736263736,292.79999873787165,74.05494505494505,23.4,9.749450508709792,-5.8,248.80000195652246,101501.53846153847,0
Spring,1993,5.434782608695652,431.8999976888299,146.97826086956522,25.1,10.525000009847725,-1,123.09999992698431,101529.23913043478,0
Summer,1993,5.69620253164557,443.09999844431877,190.65822784810126,28.1,16.748101282723344,6.2,99.6999998614192,101689.74683544303,0
Winter,1993,6.355555555555555,141.19999998807907,30.666666666666668,14.4,6.098888880014419,-6.6,139.3000012487173,101806.88888888889,0
Autumn,1994,5.9010989010989015,293.39999905228615,73.78021978021978,22.1,12.263736263736265,1.9,205.400002643466,101448.35164835164,0
Spring,1994,6.065217391304348,459.7000007852912,150.94565217391303,25.3,10.025000027988268,-0.8,173.3999994173646,101389.34782608696,0
Summer,1994,5.239130434782608,713.0000029280782,225.0108695652174,33.1,18.494565238123354,5.5,66.09999919682741,101709.34782608696,0
Winter,1994,5.644444444444445,206.19999861717224,36.077777777777776,15.4,5.980000008973811,-5.5,185.89999928325415,101264,3
Autumn,1995,5.516483516483516,348.50000047683716,80.76923076923077,24.6,12.60439562535548,-2.3,142.6999995931983,101537.25274725274,0
Spring,1995,5.1521739130434785,628.4000033810735,177,27.1,10.2271739218546,-3.8,96.39999947696924,101611.30434782608,0
Summer,1995,4.684782608695652,730.1000025048852,224.80434782608697,34.3,19.32608695652174,6.9,31.699999518692493,101829.13043478261,0
Winter,1995,6.177777777777778,175.199999243021,33.55555555555556,13.6,5.415555532938904,-5,268.39999812841415,101279.77777777778,1
Autumn,1996,5.252747252747253,391.800000436604,83.02197802197803,23.4,11.447252750396729,-3.1,148.40000055730343,101428.35164835164,0
Spring,1996,5.967391304347826,406.0000022575259,143.25,26.1,8.554347818312438,-3.7,82.19999947398901,101672.06521739131,0
Summer,1996,4.989130434782608,733.9999992251396,228.1413043478261,31.8,17.99347822562508,7.3,86.6000005081296,101789.56521739131,0
Winter,1996,6.263736263736264,183.19999968260527,35.285714285714285,13.2,4.14835162460804,-5.3,103.50000078231096,101272.85714285714,3
Autumn,1997,5.021978021978022,423.59999683499336,89.27472527472527,25.5,12.435164870796623,-2.5,98.80000052601099,101431.64835164836,0
Spring,1997,4.923913043478261,628.7000005841255,179.30434782608697,26.6,11.220652201901311,-1,49.39999984204769,102034.67391304347,0
Summer,1997,5.684782608695652,586.9000006616116,204.2391304347826,31.5,18.73478264394014,7.5,198.10000057518482,101452.17391304347,0
Winter,1997,6.2,165.40000059455633,32.544444444444444,15,5.650000018874804,-5.5,112.60000088810921,101635.11111111111,0
Autumn,1998,5.8901098901098905,324.30000277608633,78.67032967032966,23.6,11.578021963874063,-0.8,262.0000004321337,101260.21978021978,0
Spring,1998,6.184782608695652,428.5000002607703,148.09782608695653,25.7,10.998913080795951,-0.1,165.5999993979931,101381.30434782608,0
Summer,1998,5.554347826086956,605.2999989688396,205.8695652173913,31.2,17.091304312581602,5.1,133.10000064969063,101509.34782608696,0
Winter,1998,5.844444444444444,220.6999991312623,38.48888888888889,18.6,6.874444461448325,-3.9,124.40000014007092,101851.66666666667,0
Autumn,1999,5.241758241758242,404.5000014230609,87.53846153846153,28.5,12.517582429634345,0.7,167.09999856352806,101481.31868131868,0
Spring,1999,5.836956521739131,475.2000017389655,156.0108695652174,26.4,11.294565221537715,-1.6,96.4000009894371,101287.82608695653,0
Summer,1999,5.304347826086956,714.8000014126301,226.83695652173913,32.7,17.89891303103903,5.7,231.59999951720238,101556.73913043478,0
Winter,1999,5.844444444444444,219.0999996960163,37.544444444444444,15.4,5.9788888721002476,-5.5,167.00000050663948,101290.44444444444,0
Autumn,2000,5.714285714285714,305.000000461936,74.82417582417582,27.5,11.884615395095322,-1.2,360.6999997869134,100622.41758241758,0
Spring,2000,6,459.10000132769346,152.4673913043478,26.6,10.492391275322955,-0.3,202.80000042915344,101429.34782608696,0
Summer,2000,5.532608695652174,555.5999997779727,196.5108695652174,31.4,17.466304457705952,7.5,104.29999957233667,101666.84782608696,0
Winter,2000,5.736263736263736,231.09999930113554,39.10989010989011,14.3,6.43406590131613,-5.5,152.59999945759773,101614.83516483517,2
Autumn,2001,5.758241758241758,341.50000298023224,80.26373626373626,23.6,12.28241755936172,-0.4,201.60000053048134,101675.27472527472,0
Spring,2001,5.891304347826087,444.7000004053116,152.06521739130434,26.1,9.87282611656448,-4.3,187.800000756979,101166.41304347826,0
Summer,2001,5.4021739130434785,687.9999980926514,220.3804347826087,31.9,18.181521747423254,5.6,153.30000011622906,101513.47826086957,0
Winter,2001,5.344444444444444,272.60000114142895,41.266666666666666,14.5,4.891111104604271,-3.9,162.59999971091747,101699.55555555556,0
Autumn,2002,5.65934065934066,353.50000097602606,82.62637362637362,24.6,12.457142887534676,0.6,232.60000075399876,101188.35164835164,0
Spring,2002,5.434782608695652,524.0000012591481,163.82608695652175,25.1,10.988043474114459,-0.7,142.40000000596046,101475.32608695653,0
Summer,2002,5.641304347826087,575.7999999299645,201.91304347826087,32.5,17.610869552778162,8.5,177.70000277459621,101500.54347826086,0
Winter,2002,6.277777777777778,178.90000104159117,34.87777777777778,14,7.1788889163070255,-5.3,234.00000028312206,101413.66666666667,0
Autumn,2003,5.153846153846154,455.60000087320805,93.35164835164835,27.9,12.141758295205923,-0.4,157.40000040829182,101531.42857142857,0
Spring,2003,4.880434782608695,580.3999981060624,170.7608695652174,28.9,11.181521705959154,-0.7,85.50000032782555,101837.60869565218,0
Summer,2003,4.923913043478261,714.6999959945679,224.1086956521739,37.9,19.634782614915267,8.4,86.79999957978725,101633.69565217392,0
Winter,2003,5.533333333333333,252.800000295043,40.34444444444444,15.1,5.450000011920929,-5.1,146.19999985396862,101725.88888888889,4
Autumn,2004,5.626373626373627,344.69999896734953,81.06593406593407,27.7,12.524175884959462,-0.5,145.10000263154507,101570.54945054946,0
Spring,2004,5.543478260869565,465.90000096708536,154.56521739130434,24.5,10.602173916671587,-3.8,144.2000002413988,101635.32608695653,0
Summer,2004,5.489130434782608,650.7999988347292,216.42391304347825,30.5,18.273913020673007,7.3,185.80000008642673,101455.10869565218,0
Winter,2004,5.8901098901098905,177.5000000372529,34.51648351648352,16.6,6.017582399177027,-4.8,144.60000055283308,101595.82417582418,2
Autumn,2005,5.114942528735632,310.80000195652246,78.10344827586206,29.4,12.893103455675059,-3,148.299999371171,101574.59770114943,0
Spring,2005,5.706521739130435,477.99999962747097,157.04347826086956,30.7,10.520652116640754,-4.8,93.39999969303608,101553.91304347826,1
Summer,2005,5.021739130434782,672.2000004202127,215.83695652173913,32.6,18.236956523812335,5.8,120.799999833107,101736.52173913043,0
Winter,2005,5.51685393258427,200.20000068098307,36.48314606741573,14.4,5.573033684090282,-4.7,73.90000003576279,102050.11235955056,1
Autumn,2006,3.870967741935484,106.30000015348196,48.29032258064516,17.3,9.651612881691225,-0.4,94.59999929368496,101473.54838709677,0
Spring,2006,5.606060606060606,239.29999981820583,121.06060606060606,21.5,8.671212139003204,-4.4,89.19999998807907,101254.24242424243,0
Winter,2006,5.8375,147.89999990165234,34.45,13.4,5.488750043977052,-2.6,107.19999994337559,101973.125,0
Autumn,2007,4.55,132.59999999403954,50.975,17.4,8.42749993801117,-2.4,90.40000154078007,102227.75,0
Spring,2007,3.7746478873239435,429.0000018402934,158.1267605633803,24.7,11.291549236002103,-1.4,74.40000002086163,101756.76056338029,0
Winter,2007,5.397590361445783,163.2000004425645,33.602409638554214,14.7,6.8542168811861295,-5.2,176.9000001102686,101571.92771084337,3
Autumn,2008,5.052631578947368,93.8999991863966,42.973684210526315,15.5,7.821052670478821,-2.2,73.79999922215939,101342.36842105263,0
Spring,2008,5.0701754385964914,221.40000039339066,123.54385964912281,20.8,8.194736842523541,-2.9,117.40000063180923,100936.84210526316,2
Winter,2008,4.813953488372093,241.39999982714653,40.51162790697674,14.9,6.1662790463414305,-4,119.39999866485596,101775.69767441861,0
Autumn,2009,5.3,138.49999997764826,49.78333333333333,20,11.376666688919068,2.4,187.39999973773956,100887.66666666667,0
Spring,2009,4.131578947368421,201.90000040829182,127.71052631578948,17.9,8.842105238061203,-1.1,31.80000050365925,101552.1052631579,0
Winter,2009,5.529411764705882,173.10000057518482,33.72941176470588,12.9,4.009411768176976,-6.8,195.2000006735325,101021.41176470589,12
Autumn,2010,5.916666666666667,59.600000351667404,34.888888888888886,18.5,7.411111098610693,-4.8,44.79999989271164,100640.55555555556,0
Spring,2010,4.315789473684211,291.99999932199717,136.6315789473684,21,8.710526290692782,-4.2,56.000000804662704,101809.64912280702,0
Winter,2010,6.056179775280899,116.49999994039536,28.921348314606742,12.1,2.4348314653956487,-9.4,173.6000008881092,101116.06741573034,7
Autumn,2011,5.0754716981132075,153.5999991968274,53.15094339622642,21.1,11.771698097013077,0.2,42.59999988973141,101684.15094339622,0
Spring,2011,4.186046511627907,218.20000034570694,126.4186046511628,23,9.499999994455381,-2.4,16.400000259280205,102242.79069767441,0
Winter,2011,5.965909090909091,132.4000003039837,29.78409090909091,14.4,6.515909094702113,-2.2,171.6000002026558,101531.02272727272,0
Autumn,2012,4.8791208791208796,339.89999993145466,79.95604395604396,28.3,11.351648349028368,-1.6,201.39999917149544,101150.98901098901,0
Spring,2012,4.3076923076923075,485.2000003904104,155.37362637362637,27.6,10.974725309309068,-0.9,139.99999937415123,101619.23076923077,0
Summer,2012,5.043478260869565,462.69999758154154,181.52173913043478,30.5,17.25000006219615,5.9,219.0000008493662,101307.93478260869,0
Winter,2012,5.054945054945055,211.4000004157424,36.604395604395606,16.8,5.719780225020188,-7.6,147.0000005364418,101954.61538461539,7
Autumn,2013,4.670329670329671,288.9000018388033,73.42857142857143,29.5,12.278021990597903,-2.9,180.9999995827675,101479.45054945054,0
Spring,2013,5.108695652173913,388.40000312030315,140.67391304347825,22.8,8.405434751154289,-3.4,128.5999999344349,101204.78260869565,0
Summer,2013,3.119565217391304,624.400003887713,210.33695652173913,34.1,18.767391267030135,7.4,69.40000067651272,101871.08695652174,0
Winter,2013,5.522222222222222,150.70000079274178,31.72222222222222,13.8,5.0855555342303385,-4.9,181.1000012010336,101545.77777777778,5
Autumn,2014,4.1098901098901095,289.500001065433,75.54945054945055,25.8,13.721977983202253,-0.2,215.2000000178814,101295.93406593407,0
Spring,2014,3.8369565217391304,497.1000006124377,156.81521739130434,26.3,11.664130392281905,-1.2,170.40000000596046,101520.32608695653,0
Summer,2014,3.532608695652174,650.2000013962388,218.59782608695653,30.3,18.326086987619814,7.3,188.400003105402,101527.5,0
Winter,2014,4.4,231.60000026971102,39.22222222222222,14.9,6.812222219175762,-4.1,290.0000007003546,100671.44444444444,0
Autumn,2015,5.449438202247191,276.40000119805336,74.82022471910112,22.3,12.562921349921924,-1.4,137.80000130832195,101690.22471910113,0
Spring,2015,3.7282608695652173,541.7999997064471,166.31521739130434,24.6,10.720652175986249,-0.5,81.80000020563602,101913.58695652174,0
Summer,2015,4.793478260869565,520.8000007271767,192.8586956521739,36.7,17.938043573628303,7.1,200.7999964952469,101616.73913043478,0
Winter,2015,5.144444444444445,160.89999925345182,32.855555555555554,16.4,7.2222222432494165,-5.9,141.40000109374523,101648.44444444444,0
Autumn,2016,5.0989010989010985,305.09999940544367,74.43956043956044,32.8,12.483516448146695,-4.6,150.19999961555004,101783.07692307692,0
Spring,2016,5.086956521739131,485.9999999329448,157.52173913043478,26.8,10.19347826294277,-1.6,180.4000008404255,101391.52173913043,0
Summer,2016,5.2967032967032965,472.49999844282866,177.5164835164835,33.2,18.549450685689738,9,130.9999991953373,101656.92307692308,0
Winter,2016,5.329670329670329,196.6999987140298,36.494505494505496,15.3,6.397802206186148,-4.5,128.9999994635582,101553.2967032967,0
Autumn,2017,5.593406593406593,271.3999999165535,72.67032967032966,22.8,12.215384626126552,-1.3,102.39999984204769,101612.52747252748,0
Spring,2017,5.032967032967033,453.0000005364418,151.16483516483515,27.8,12.029670338054279,0.3,95.20000077784061,101799.45054945054,0
Summer,2017,5.136363636363637,506.70000172406435,187.2840909090909,34.5,18.5431818745353,8.8,195.0000002682209,101438.29545454546,0
Winter,2017,5.677777777777778,156.09999968856573,32.044444444444444,18.1,5.66444445202748,-4.5,179.59999984502792,101709.11111111111,1
Autumn,2018,4.527472527472527,404.9000005722046,87.62637362637362,25.3,12.479120851873041,-1.3,164.19999973475933,101709.01098901099,0
Spring,2018,5.326086956521739,431.99999874830246,137.82608695652175,28.5,11.143478220571643,-5.1,204.80000104010105,101011.41304347826,2
Summer,2018,4.043478260869565,689.1000010967255,179.3586956521739,35,20.172826072444085,8.2,63.40000058710575,101759.56521739131,0
Winter,2018,5.722222222222222,178.79999966174364,35.84444444444444,15.8,6.183333333995607,-5.4,147.60000059008598,101501,1
Autumn,2019,5.3076923076923075,282.1000003144145,74.14285714285714,26.6,11.964835214090872,-2.1,230.59999784827232,100994.28571428571,0
Spring,2019,5.065217391304348,465.3999993503094,153.81521739130434,27.6,11.22826081255208,-0.3,98.39999982714653,101593.04347826086,0
Summer,2019,4.739130434782608,565.7999980598688,182.29347826086956,37.9,18.927173884018607,8.4,166.20000013709068,101492.28260869565,0
Winter,2019,5.111111111111111,232.7999997138977,40.08888888888889,20.1,6.530000021639798,-5.2,156.99999931454659,101573.66666666667,2
